File Name,Json Data,OCRed Text
batch1-0507.jpg,"
{
  ""invoice"": {
    ""client_name"": ""Wilson PLC"",
    ""client_address"": ""200 Gregory Junctions\nJamesmouth, NV 63642"",
    ""seller_name"": ""Abbott, Martinez and Nunez"",
    ""seller_address"": ""700 Jennings Shoals Apt. 008\nWoodsborough, DC 14098"",
    ""invoice_number"": ""64661204"",
    ""invoice_date"": ""12/19/2016"",
    ""due_date"": """"
  },
  ""items"": [
    {
      ""description"": ""Ryzen Gaming Computer"",
      ""quantity"": ""3,00"",
      ""total_price"": ""2 481,60""
    },
    {
      ""description"": ""Dell OptiPlex 7060 SFF\nComputer, 8th Gen Core i5, 8GB\nDDR4, New 240GB SSD, DVD"",
      ""quantity"": ""4,00"",
      ""total_price"": ""891,00""
    },
    {
      ""description"": ""Custom Build HP Desktop\nComputer 16GB | 2TB | SSD |\nWindows 10 Windows 7 PC WiFi"",
      ""quantity"": ""2,00"",
      ""total_price"": ""723,80""
    },
    {
      ""description"": ""HP T520 Thin Client Computer\nAMD GX-212JC 1.2GHz 4GB RAM\nTESTED !!READ BELOW!!"",
      ""quantity"": ""5,00"",
      ""total_price"": ""207,63""
    }
  ],
  ""subtotal"": {
    ""tax"": ""391,28"",
    ""discount"": """",
    ""total"": ""4 304,03""
  },
  ""payment_instructions"": {
    ""due_date"": """",
    ""bank_name"": """",
    ""account_number"": """",
    ""payment_method"": """"
  }
}
","Invoice no: 64661204 Date of issue: 12/19/2016 Seller: Client: Abbott, Martinez and Nunez Wilson PLC 700 Jennings Shoals Apt: 008 200 Gregory Junctions Woodsborough, DC 14098 Jamesmouth, NV 63642 Tax Id: [national-id] Tax Id: [national-id] IBAN: [account-number] ITEMS No. Description Qty UM Net price Net worth VAT [%] Gross worth 1. Ryzen Gaming Computer 3,00 each 752,00 2 256,00 10% 2 481,60 2 Dell OptiPlex 7060 SFF 4,00 each 202,50 810,00 10% 891,00 Computer, 8th Gen Core i5, 8GB DDR4, New 240GB SSD, DVD 3 Custom Build HP Desktop 2,00 each 329,00 658,00 10% 723,80 Computer 16GB 2TB SSD Windows 10 Windows PC WiFi HP T520 Thin Client Computer 5,00 each 37,75 188,75 10% 207,63 AMD GX-212JC 1.2GHz 4GB RAM TESTED !!READ BELOWW! SUMMARY VAT [%] Net worth VAT Gross worth 10% 3 912,75 391,28 4 304,03 Total $ 3 912,75 $ 391,28 $ 4 304,03"
batch1-0508.jpg,"
{
  ""invoice"": {
    ""client_name"": ""Johnson Ltd"",
    ""client_address"": ""326 Gonzalez Throughway Suite 496\nLake Johnborough, FL 59208"",
    ""seller_name"": ""Adams, Hess and Davis"",
    ""seller_address"": ""225 Gonzales Crest Apt. 419\nHolmesview, OK 39540"",
    ""invoice_number"": ""95545504"",
    ""invoice_date"": ""04/06/2012"",
    ""due_date"": """"
  },
  ""items"": [
    {
      ""description"": ""Xhilaration Womens L Burgandy\nBoho Embroidered Festival Mini\nDress NEW"",
      ""quantity"": ""4.00"",
      ""total_price"": ""65.78""
    }
  ],
  ""subtotal"": {
    ""tax"": ""5.98"",
    ""discount"": """",
    ""total"": ""65.78""
  },
  ""payment_instructions"": {
    ""due_date"": """",
    ""bank_name"": """",
    ""account_number"": ""[iban]"",
    ""payment_method"": """"
  }
}
","Invoice no: 95545504 Date of issue: 04/06/2012 Seller: Client: Adams, Hess and Davis Johnson Ltd 225 Gonzales Crest Apt. 419 326 Gonzalez Throughway Suite 496 Holmesview, OK 39540 Lake Johnborough, FL 59208 Tax Id: [national-id] Tax Id: [national-id] IBAN: [account-number] ITEMS No. Description Qty UM Net price Net worth VAT [%] Gross worth Xhilaration Womens L Burgandy 4,00 each 14,95 59,80 10% 65,78 Boho Embroidered Festival Mini Dress NEW SUMMARY VAT [%] Net worth VAT Gross worth 10% 59,80 5,98 65,78 Total $ 59,80 $ 5,98 $ 65,78"
batch1-0509.jpg,"
{
  ""invoice"": {
    ""client_name"": ""Chavez, Ortega and Hunt"",
    ""client_address"": ""466 Laura Hills\nNew Ruth, AK 68704"",
    ""seller_name"": ""King-Aguilar"",
    ""seller_address"": ""595 Hoffman Prairie\nSouth James, MT 62369"",
    ""invoice_number"": ""66919860"",
    ""invoice_date"": ""05/11/2021"",
    ""due_date"": """"
  },
  ""items"": [
    {
      ""description"": ""The Wire in the Blood (Tony Hill and Carol Jordan, Book 2) by McDermid New+-"",
      ""quantity"": ""3.00"",
      ""total_price"": ""49.90""
    }
  ],
  ""subtotal"": {
    ""tax"": ""4.54"",
    ""discount"": """",
    ""total"": ""49.90""
  },
  ""payment_instructions"": {
    ""due_date"": """",
    ""bank_name"": """",
    ""account_number"": ""[iban]"",
    ""payment_method"": """"
  }
}
","Invoice no: 66919860 Date of issue: 05/11/2021 Seller: Client: King-Aguilar Chavez, Ortega and Hunt 595 Hoffman Prairie 466 Laura Hills South James, MT 62369 New Ruth, AK 68704 Tax Id: [national-id] Tax Id: [national-id] IBAN: [iban] ITEMS No. Description Qty UM Net price Net worth VAT [%] Gross worth The Wire in the Blood (Tony Hill 3,00 each 15,12 45,36 10% 49,90 and Carol Jordan, Book 2) by McDermid New+- SUMMARY VAT [%] Net worth VAT Gross worth 10% 45,36 4,54 49,90 Total $ 45,36 $ 4,54 $ 49,90"
batch1-0510.jpg,"
{
  ""invoice"": {
    ""client_name"": ""Davis-Olson"",
    ""client_address"": ""03296 Larry Locks Suite 711\nBoothland, OK 16934"",
    ""seller_name"": ""Haney LLC"",
    ""seller_address"": ""299 Lopez Turnpike\nPort Ashleystad, CT 96543"",
    ""invoice_number"": ""51033885"",
    ""invoice_date"": ""10/20/2020"",
    ""due_date"": """"
  },
  ""items"": [
    {
      ""description"": ""Nike Shoes Size 7"",
      ""quantity"": ""5.00"",
      ""total_price"": ""47.58""
    },
    {
      ""description"": ""DC Kids Pixie 3 Sneaker\n(Toddler/Little Kid/Big Kid) Color\nWHITE/BATTLESHIP"",
      ""quantity"": ""3.00"",
      ""total_price"": ""181.50""
    }
  ],
  ""subtotal"": {
    ""tax"": ""20.83"",
    ""discount"": """",
    ""total"": ""229.08""
  },
  ""payment_instructions"": {
    ""due_date"": """",
    ""bank_name"": """",
    ""account_number"": """",
    ""payment_method"": """"
  }
}
","Invoice no: 51033885 Date of issue: 10/20/2020 Seller: Client: Haney LLC Davis-Olson 299 Lopez Turnpike 03296 Larry Locks Suite 711 Port Ashleystad, CT 96543 Boothland, OK 16934 Tax Id: [national-id] Tax Id: [national-id] IBAN: [iban] ITEMS No. Description Qty UM Net price Net worth VAT [%] Gross worth 1 Nike Shoes Size 7 5,00 each 8,65 43,25 10% 47,58 2 DC Kids Pixie 3 Sneaker 3,00 each 55,00 165,00 10% 181,50 (Toddler/Little Kid/Big Kid) Color WHITEIBATTLESHIP SUMMARY VAT [%] Net worth VAT Gross worth 10% 208,25 20,83 229,08 Total $ 208,25 $ 20,83 $ 229,08"
batch1-1009.jpg,"
{
  ""invoice"": {
    ""client_name"": ""Garcia and Sons"",
    ""client_address"": ""6500 Diana Terrace Suite 601\nNew Laura, DC 84719"",
    ""seller_name"": ""Johnson Group"",
    ""seller_address"": ""41474 Alexa Valley\nMaddoxside, DC 90699"",
    ""invoice_number"": ""13044521"",
    ""invoice_date"": ""01/02/2013"",
    ""due_date"": """"
  },
  ""items"": [
    {
      ""description"": ""6'x3' Marble Dining Table Hakik Pietradura Inlay Room Outdoor Mosaic Decor H3143"",
      ""quantity"": ""3,00"",
      ""total_price"": ""28 482,04""
    },
    {
      ""description"": ""6'x3' White Marble Living Room Dining Table Top Marquetry Inlay Furniture H4743A"",
      ""quantity"": ""4,00"",
      ""total_price"": ""24 596,92""
    }
  ],
  ""subtotal"": {
    ""tax"": ""4 825,36"",
    ""discount"": """",
    ""total"": ""53 078,96""
  },
  ""payment_instructions"": {
    ""due_date"": """",
    ""bank_name"": """",
    ""account_number"": """",
    ""payment_method"": """"
  }
}
","Invoice no: 13044521 Date of issue: 01/02/2013 Seller: Client: Johnson Group Garcia and Sons 41474 Alexa Valley 6500 Diana Terrace Suite 601 Maddoxside_ DC 90699 New Laura, DC 84719 Tax Id: [national-id] Tax Id: [national-id] IBAN: [account-number] ITEMS No. Description Qty UM Net price Net worth VAT [%] Gross worth 1 6'x3' Marble Dining Table Hakik 3,00 each 8 630,92 25 892,76 10% 28 482,04 Pietradura Inlay Room Outdoor Mosaic Decor H3143 2 6'x3' White Marble Living Room 4,00 each 5 590,21 22 360,84 10% 24 596,92 Dining Table Top Marquetry Inlay Furniture H4743A SUMMARY VAT [%] Net worth VAT Gross worth 10% 48 253,60 4 825,36 53 078,96 Total $ 48 253,60 $ 4 825,36 $ 53 078,96"
batch1-1002.jpg,"
{
  ""invoice"": {
    ""client_name"": ""Gonzales PLC"",
    ""client_address"": ""22587 Mia Cape\nJeremiahmouth, IN 15364"",
    ""seller_name"": ""Kent LLC"",
    ""seller_address"": ""073 Henry Mountain Apt. 314\nAllenbury, AR 83554"",
    ""invoice_number"": ""88834769"",
    ""invoice_date"": ""08/18/2011"",
    ""due_date"": """"
  },
  ""items"": [
    {
      ""description"": ""Wonder Nation Kids Blue Mout Alien Slippers House Shoes Size 5"",
      ""quantity"": ""2.00"",
      ""total_price"": ""37.38""
    }
  ],
  ""subtotal"": {
    ""tax"": ""3.40"",
    ""discount"": """",
    ""total"": ""37.38""
  },
  ""payment_instructions"": {
    ""due_date"": """",
    ""bank_name"": """",
    ""account_number"": """",
    ""payment_method"": """"
  }
}
","Invoice no: 88834769 Date of issue: 08/18/2011 Seller: Client: Kent LLC Gonzales PLC 073 Henry Mountain Apt: 314 22587 Mia Cape Allenbury, AR 83554 Jeremiahmouth, IN 15364 Tax Id: [national-id] Tax Id: [national-id] IBAN: [account-number] ITEMS No. Description Qty UM Net price Net worth VAT [%] Gross worth 1 Wonder Nation Kids Blue Mout 2,00 each 16,99 33,98 10% 37,38 Alien Slippers House Shoes Size SUMMARY VAT [%] Net worth VAT Gross worth 10% 33,98 3,40 37,38 Total $ 33,98 $ 3,40 $ 37,38"
batch1-1001.jpg,"
{
  ""invoice"": {
    ""client_name"": ""Marshall-Perez"",
    ""client_address"": ""15760 Freeman Spur Apt. 935\nSouth Timothyhaven, DE 52742"",
    ""seller_name"": ""Johnson PLC"",
    ""seller_address"": ""4332 Tina Lakes Suite 445\nChrisburgh, WV 43352"",
    ""invoice_number"": ""70284416"",
    ""invoice_date"": ""04/15/2012"",
    ""due_date"": """"
  },
  ""items"": [
    {
      ""description"": ""Wine Glasses Set Of 4"",
      ""quantity"": ""2.00"",
      ""total_price"": ""13.20""
    },
    {
      ""description"": ""Beautiful Blue Dolphin Wine\nBottle Stopper New In Box"",
      ""quantity"": ""3.00"",
      ""total_price"": ""19.77""
    }
  ],
  ""subtotal"": {
    ""tax"": ""3.00"",
    ""discount"": """",
    ""total"": ""32.97""
  },
  ""payment_instructions"": {
    ""due_date"": """",
    ""bank_name"": """",
    ""account_number"": """",
    ""payment_method"": """"
  }
}
","Invoice no: 70284416 Date of issue: 04/15/2012 Seller: Client: Johnson PLC Marshall-Perez 4332 Tina Lakes Suite 445 15760 Freeman Spur Apt: 935 Chrisburgh, WV 43352 South Timothyhaven, DE 52742 Tax Id: [national-id] Tax Id: [national-id] IBAN: GBISSYHN68815141579564 ITEMS No. Description Qty UM Net price Net worth VAT [%] Gross worth 1 Wine Glasses Set Of 4 2,00 each 6,00 12,00 10% 13,20 2 Beautiful Blue Dolphin Wine 3,00 each 5,99 17,97 10% 19,77 Bottle Stopper New In Box SUMMARY VAT [%] Net worth VAT Gross worth 10% 29,97 3,00 32,97 Total $ 29,97 $ 3,00 $ 32,97"
batch1-1008.jpg,"
{
  ""invoice"": {
    ""client_name"": ""Robertson-Davis"",
    ""client_address"": ""175 Bobby Inlet\nMooremouth, WI 38635"",
    ""seller_name"": ""Green, Sanchez and Shannon"",
    ""seller_address"": ""10056 Wright Mission Suite 229\nColeside, CO 49749"",
    ""invoice_number"": ""26388025"",
    ""invoice_date"": ""09/01/2018"",
    ""due_date"": """"
  },
  ""items"": [
    {
      ""description"": ""14 Colors Women Spaghetti Strap Bodycon Mini Dress Sexy Party Club Wear Dresses"",
      ""quantity"": ""4.00"",
      ""total_price"": ""20.72""
    }
  ],
  ""subtotal"": {
    ""tax"": ""1.88"",
    ""discount"": """",
    ""total"": ""20.72""
  },
  ""payment_instructions"": {
    ""due_date"": """",
    ""bank_name"": """",
    ""account_number"": ""[iban]"",
    ""payment_method"": """"
  }
}
","Invoice no: 26388025 Date of issue: 09/01/2018 Seller: Client: Green, Sanchez and Shannon Robertson-Davis 10056 Wright Mission Suite 229 175 Bobby Inlet Coleside, CO 49749 Mooremouth; WI 38635 Tax Id: [national-id] Tax Id: [national-id] IBAN: [iban] ITEMS No. Description Qty UM Net price Net worth VAT [%] Gross worth 1. 14 Colors Women Spaghetti 4,00 each 4,71 18,84 10% 20,72 Strap Bodycon Mini Dress Sexy Party Club Wear Dresses SUMMARY VAT [%] Net worth VAT Gross worth 10% 18,84 1,88 20,72 Total $ 18,84 $ 1,88 $ 20,72"
batch1-1004.jpg,"
{
  ""invoice"": {
    ""client_name"": ""Walker Group"",
    ""client_address"": ""8440 Emily Gateway Apt. 318\nChelseastad, WI 92393"",
    ""seller_name"": ""Hughes-Hernandez"",
    ""seller_address"": ""943 Keith Gateway\nSextonland, IA 44573"",
    ""invoice_number"": ""99096943"",
    ""invoice_date"": ""10/08/2018"",
    ""due_date"": """"
  },
  ""items"": [
    {
      ""description"": ""Sperry Top-Sider Boys Toddlers Lace Tie Boat Shoes Brown 13M New"",
      ""quantity"": ""2.00"",
      ""total_price"": ""82.92""
    },
    {
      ""description"": ""RICOSTA BGE boys everyday casual sandals NEW Size 33/ US 2"",
      ""quantity"": ""1.00"",
      ""total_price"": ""49.50""
    },
    {
      ""description"": ""Florsheim kid's boys Lace Up Oxford Suede Dress Shoes Size 6M Solid Beige"",
      ""quantity"": ""3.00"",
      ""total_price"": ""98.97""
    }
  ],
  ""subtotal"": {
    ""tax"": ""21.04"",
    ""discount"": """",
    ""total"": ""231.39""
  },
  ""payment_instructions"": {
    ""due_date"": """",
    ""bank_name"": """",
    ""account_number"": """",
    ""payment_method"": """"
  }
}
","Invoice no: 99096943 Date of issue: 10/08/2018 Seller: Client: Hughes-Hernandez Walker Group 943 Keith Gateway 8440 Emily Gateway Apt: 318 Sextonland, IA 44573 Chelseastad, WI 92393 Tax Id: [national-id] Tax Id: [national-id] IBAN: [iban] ITEMS No. Description Qty UM Net price Net worth VAT [%] Gross worth 1. Sperry Top-Sider Boys Toddlers 2,00 each 37,69 75,38 10% 82,92 Lace Tie Boat Shoes Brown 13M New 2 RICOSTA BGE boys everyday 1,00 each 45,00 45,00 10% 49,50 casual sandals NEW Size 33/ US 2 3 Florsheim kid's boys Lace Up 3,00 each 29,99 89,97 10% 98,97 Oxford Suede Dress Shoes Size 6M Solid Beige SUMMARY VAT [%] Net worth VAT Gross worth 10% 210,35 21,04 231,39 Total $ 210,35 $ 21,04 $ 231,39"
batch1-1006.jpg,"
{
  ""invoice"": {
    ""client_name"": ""Bowen-Schroeder"",
    ""client_address"": ""USNS York\nFPO AA 32796"",
    ""seller_name"": ""Phillips Group"",
    ""seller_address"": ""94999 Alicia Fort\nNew Ann, NJ 47542"",
    ""invoice_number"": ""43551281"",
    ""invoice_date"": ""11/02/2014"",
    ""due_date"": """"
  },
  ""items"": [
    {
      ""description"": ""Dell Desktop Computer Tower\nQuad Intel Core i5 8GB 1TB HD\nDVD Wifi Windows 10 PC"",
      ""quantity"": ""3,00"",
      ""total_price"": ""494,83""
    },
    {
      ""description"": ""Dell Optiplex Core i7 Desktop\nComputer PC 8GB 1TB HD DVD\nWindows 10 Pro"",
      ""quantity"": ""5,00"",
      ""total_price"": ""1 264,73""
    },
    {
      ""description"": ""Dell Optiplex 9010 PC Computer\nIntel Core"",
      ""quantity"": ""3,00"",
      ""total_price"": ""329,67""
    }
  ],
  ""subtotal"": {
    ""tax"": ""189,93"",
    ""discount"": """",
    ""total"": ""2 089,23""
  },
  ""payment_instructions"": {
    ""due_date"": """",
    ""bank_name"": """",
    ""account_number"": """",
    ""payment_method"": """"
  }
}
","Invoice no: 43551281 Date of issue: 11/02/2014 Seller: Client: Phillips Group Bowen-Schroeder 94999 Alicia Fort USNS York New Ann, NJ 47542 FPO AA 32796 Tax Id: [national-id] Tax Id: [national-id] IBAN: [account-number] ITEMS No. Description Qty UM Net price Net worth VAT [%] Gross worth 1. Dell Desktop Computer Tower 3,00 each 149,95 449,85 10% 494,83 Quad Intel Core i5 8GB 1TB HD DVD Wifi Windows 10 PC 2 Dell Optiplex Core i7 Desktop 5,00 each 229,95 1 149,75 10% 1 264,73 Computer PC 8GB 1TB HD DVD Windows 10 Pro 3 Dell Optiplex 9010 PC Computer 3,00 each 99,90 299,70 10% 329,67 Intel Core SUMMARY VAT [%] Net worth VAT Gross worth 10% 1 899,30 189,93 2 089,23 Total $ 1 899,30 189,93 $ 2 089,23"
batch1-1003.jpg,"
{
  ""invoice"": {
    ""client_name"": ""Cross-Estrada"",
    ""client_address"": ""7297 Smith Roads\nLake Sherri, TN 88469"",
    ""seller_name"": ""Mccullough-Bradley"",
    ""seller_address"": ""457 Vargas Brook Suite 967\nEast James, MA 63095"",
    ""invoice_number"": ""40394912"",
    ""invoice_date"": ""03/23/2020"",
    ""due_date"": """"
  },
  ""items"": [
    {
      ""description"": ""Microsoft Xbox One X 1TB 4k Ultra HD Console black controller works great 1787"",
      ""quantity"": ""5,00"",
      ""total_price"": ""1 369,50""
    }
  ],
  ""subtotal"": {
    ""tax"": ""124,50"",
    ""discount"": """",
    ""total"": ""1 369,50""
  },
  ""payment_instructions"": {
    ""due_date"": """",
    ""bank_name"": """",
    ""account_number"": ""[iban]"",
    ""payment_method"": """"
  }
}
","Invoice no: 40394912 Date of issue: 03/23/2020 Seller: Client: Mccullough-Bradley Cross-Estrada 457 Vargas Brook Suite 967 7297 Smith Roads East James, MA 63095 Lake Sherri, TN 88469 Tax Id: [national-id] Tax Id: [national-id] IBAN: [account-number] ITEMS No. Description Qty UM Net price Net worth VAT [%] Gross worth Microsoft Xbox One X 1TB 4k 5,00 each 249,00 1 245,00 10% 1 369,50 Ultra HD Console black controller works great 1787 SUMMARY VAT [%] Net worth VAT Gross worth 10% 1 245,00 124,50 1 369,50 Total $ 1 245,00 $ 124,50 $ 1 369,50"
batch1-1007.jpg,"
{
  ""invoice"": {
    ""client_name"": ""Wilson PLC"",
    ""client_address"": ""667 Wu Ports\nMarshallmouth, AK 03373"",
    ""seller_name"": ""Gregory, Patterson and Fischer"",
    ""seller_address"": ""439 Hunter Land\nSouth Jameschester, MT 09091"",
    ""invoice_number"": ""12222347"",
    ""invoice_date"": ""03/18/2017"",
    ""due_date"": """"
  },
  ""items"": [
    {
      ""description"": ""Zara Yellow Shift Dress XS"",
      ""quantity"": ""5.00"",
      ""total_price"": ""136.13""
    }
  ],
  ""subtotal"": {
    ""tax"": ""12.38"",
    ""discount"": """",
    ""total"": ""136.13""
  },
  ""payment_instructions"": {
    ""due_date"": """",
    ""bank_name"": """",
    ""account_number"": """",
    ""payment_method"": """"
  }
}
","Invoice no: 12222347 Date of issue: 03/18/2017 Seller: Client: Gregory , Patterson and Fischer Wilson PLC 439 Hunter Land 667 Wu Ports South Jameschester, MT 09091 Marshallmouth, AK 03373 Tax Id: [national-id] Tax Id: [national-id] IBAN: GBIOYCPS61791374226282 ITEMS No. Description Qty UM Net price Net worth VAT [%] Gross worth 1 Zara Yellow Shift Dress XS 5,00 each 24,75 123,75 10% 136,13 SUMMARY VAT [%] Net worth VAT Gross worth 10% 123,75 12,38 136,13 Total $ 123,75 $ 12,38 $ 136,13"
batch1-1005.jpg,"
{
  ""invoice"": {
    ""client_name"": ""Hopkins, Graves and Baker"",
    ""client_address"": ""36477 Baker Groves Apt. 526\nLake Veronicatown, NC 12403"",
    ""seller_name"": ""Elliott, Simon and Taylor"",
    ""seller_address"": ""365 Tyler Plaza\nLake Jessica, ND 82382"",
    ""invoice_number"": ""72744145"",
    ""invoice_date"": ""03/29/2016"",
    ""due_date"": """"
  },
  ""items"": [
    {
      ""description"": ""18\"" Marble White Top Chess Table Handmade Collectible Black Friday Gift Décor"",
      ""quantity"": ""5.00"",
      ""total_price"": ""3085.50""
    }
  ],
  ""subtotal"": {
    ""tax"": ""280.50"",
    ""discount"": """",
    ""total"": ""3085.50""
  },
  ""payment_instructions"": {
    ""due_date"": """",
    ""bank_name"": """",
    ""account_number"": """",
    ""payment_method"": """"
  }
}
","Invoice no: 72744145 Date of issue: 03/29/2016 Seller: Client: Elliott, Simon and Taylor Hopkins, Graves and Baker 365 Tyler Plaza 36477 Baker Groves Apt: 526 Lake Jessica, ND 82382 Lake Veronicatown, NC 12403 Tax Id: [national-id] Tax Id: [national-id] IBAN: [iban] ITEMS No. Description Qty UM Net price Net worth VAT [%] Gross worth 18"" Marble White Top Chess 5,00 each 561,00 2 805,00 10% 3 085,50 Table Handmade Collectible Black Friday Gift Decor SUMMARY VAT [%] Net worth VAT Gross worth 10% 2 805,00 280,50 3 085,50 Total $ 2 805,00 $ 280,50 $ 3 085,50"
batch1-1010.jpg,"
{
  ""invoice"": {
    ""client_name"": ""Morgan-Houston"",
    ""client_address"": ""Unit 7818 Box 2581\nDPO AE 12541"",
    ""seller_name"": ""Martin LLC"",
    ""seller_address"": ""373 Mitchell Rapids Apt. 442\nNorth Toniview, VT 89868"",
    ""invoice_number"": ""10457894"",
    ""invoice_date"": ""08/21/2012"",
    ""due_date"": """"
  },
  ""items"": [
    {
      ""description"": ""ELTOW Modular Plastic Wine Rack 3-Pack Stackable Display and Fridge Storage S..."",
      ""quantity"": ""2.00"",
      ""total_price"": ""52.78""
    },
    {
      ""description"": ""Hanging Wine Cup Rack Goblet Inverted Holder Stemware Display Shelf Drainer"",
      ""quantity"": ""2.00"",
      ""total_price"": ""59.14""
    },
    {
      ""description"": ""Wine Rack Holder Iron Art Hanging Racks Glass Cup Stemware Shelf Mounted 2 Color"",
      ""quantity"": ""5.00"",
      ""total_price"": ""103.13""
    }
  ],
  ""subtotal"": {
    ""tax"": ""19.55"",
    ""discount"": """",
    ""total"": ""215.04""
  },
  ""payment_instructions"": {
    ""due_date"": """",
    ""bank_name"": """",
    ""account_number"": """",
    ""payment_method"": """"
  }
}
","Invoice no: 10457894 Date of issue: 08/21/2012 Seller: Client: Martin LLC Morgan-Houston 373 Mitchell Rapids Apt: 442 Unit 7818 Box 2581 North Toniview, VT 89868 DPO AE 12541 Tax Id: [national-id] Tax Id: [national-id] IBAN: [account-number] ITEMS No. Description Qty UM Net price Net worth VAT [%] Gross worth ELTOW Modular Plastic Wine 2,00 each 23,99 47,98 10% 52,78 Rack 3-Pack Stackable Display and Fridge Storage $._ 2 Hanging Wine Cup Rack Goblet 2,00 each 26,88 53,76 10% 59,14 Inverted Holder Stemware Display Shelf Drainer 3 Wine Rack Holder Iron Art 5,00 each 18,75 93,75 10% 103,13 Hanging Racks Glass Cup Stemware Shelf Mounted 2 Color SUMMARY VAT [%] Net worth VAT Gross worth 10% 195,49 19,55 215,04 Total $ 195,49 $ 19,55 $ 215,04"
